Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! *               [ reduce using rule 25 (expression -> expression LE expression .) ]
  ! -               [ reduce using rule 25 (expression -> expression LE expression .) ]
  ! /               [ reduce using rule 25 (expression -> expression LE expression .) ]
  ! DOTADD          [ reduce using rule 25 (expression -> expression LE expression .) ]
  ! DOTSUB          [ reduce using rule 25 (expression -> expression LE expression .) ]
  ! DOTMUL          [ reduce using rule 25 (expression -> expression LE expression .) ]
  ! DOTDIV          [ reduce using rule 25 (expression -> expression LE expression .) ]
  ! '               [ reduce using rule 25 (expression -> expression LE expression .) ]
  ! LE              [ shift and go to state 45 ]
  ! GE              [ shift and go to state 46 ]
  ! NE              [ shift and go to state 47 ]
  ! EQ              [ shift and go to state 48 ]
  ! <               [ shift and go to state 49 ]
  ! >               [ shift and go to state 50 ]


state 89

    (26) expression -> expression GE expression .
    (17) expression -> expression . + expression
    (18) expression -> expression . * expression
    (19) expression -> expression . - expression
    (20) expression -> expression . / expression
    (21) expression -> expression . DOTADD expression
    (22) expression -> expression . DOTSUB expression
    (23) expression -> expression . DOTMUL expression
    (24) expression -> expression . DOTDIV expression
    (25) expression -> expression . LE expression
    (26) expression -> expression . GE expression
    (27) expression -> expression . NE expression
    (28) expression -> expression . EQ expression
    (29) expression -> expression . < expression
    (30) expression -> expression . > expression
    (44) expression -> expression . '

    ;               reduce using rule 26 (expression -> expression GE expression .)
    LE              reduce using rule 26 (expression -> expression GE expression .)
    GE              reduce using rule 26 (expression -> expression GE expression .)
    NE              reduce using rule 26 (expression -> expression GE expression .)
    EQ              reduce using rule 26 (expression -> expression GE expression .)
    <               reduce using rule 26 (expression -> expression GE expression .)
    >               reduce using rule 26 (expression -> expression GE expression .)
    )               reduce using rule 26 (expression -> expression GE expression .)
    ,               reduce using rule 26 (expression -> expression GE expression .)
    ]               reduce using rule 26 (expression -> expression GE expression .)
    :               reduce using rule 26 (expression -> expression GE expression .)
    (               reduce using rule 26 (expression -> expression GE expression .)
    [               reduce using rule 26 (expression -> expression GE expression .)
    ZEROS           reduce using rule 26 (expression -> expression GE expression .)
    ONES            reduce using rule 26 (expression -> expression GE expression .)
    EYE             reduce using rule 26 (expression -> expression GE expression .)
    !               reduce using rule 26 (expression -> expression GE expression .)
    ID              reduce using rule 26 (expression -> expression GE expression .)
    INTNUM          reduce using rule 26 (expression -> expression GE expression .)
    FLOATNUM        reduce using rule 26 (expression -> expression GE expression .)
    STRING          reduce using rule 26 (expression -> expression GE expression .)
    BREAK           reduce using rule 26 (expression -> expression GE expression .)
    CONTINUE        reduce using rule 26 (expression -> expression GE expression .)
    RETURN          reduce using rule 26 (expression -> expression GE expression .)
    PRINT           reduce using rule 26 (expression -> expression GE expression .)
    FOR             reduce using rule 26 (expression -> expression GE expression .)
    {               reduce using rule 26 (expression -> expression GE expression .)
    IF              reduce using rule 26 (expression -> expression GE expression .)
    WHILE           reduce using rule 26 (expression -> expression GE expression .)
    +               shift and go to state 37
    *               shift and go to state 38
    -               shift and go to state 39
    /               shift and go to state 40
    DOTADD          shift and go to state 41
    DOTSUB          shift and go to state 42
    DOTMUL          shift and go to state 43
    DOTDIV          shift and go to state 44
    '               shift and go to state 51

  ! +               [ reduce using rule 26 (expression -> expression GE expression .) ]
  ! *               [ reduce using rule 26 (expression -> expression GE expression .) ]
  ! -               [ reduce using rule 26 (expression -> expression GE expression .) ]
  ! /               [ reduce using rule 26 (expression -> expression GE expression .) ]
  ! DOTADD          [ reduce using rule 26 (expression -> expression GE expression .) ]
  ! DOTSUB          [ reduce using rule 26 (expression -> expression GE expression .) ]
  ! DOTMUL          [ reduce using rule 26 (expression -> expression GE expression .) ]
  ! DOTDIV          [ reduce using rule 26 (expression -> expression GE expression .) ]
