Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! '               [ reduce using rule 27 (expression -> expression NE expression .) ]
  ! LE              [ shift and go to state 45 ]
  ! GE              [ shift and go to state 46 ]
  ! NE              [ shift and go to state 47 ]
  ! EQ              [ shift and go to state 48 ]
  ! <               [ shift and go to state 49 ]
  ! >               [ shift and go to state 50 ]


state 90

    (28) expression -> expression EQ expression .
    (17) expression -> expression . + expression
    (18) expression -> expression . * expression
    (19) expression -> expression . - expression
    (20) expression -> expression . / expression
    (21) expression -> expression . DOTADD expression
    (22) expression -> expression . DOTSUB expression
    (23) expression -> expression . DOTMUL expression
    (24) expression -> expression . DOTDIV expression
    (25) expression -> expression . LE expression
    (26) expression -> expression . GE expression
    (27) expression -> expression . NE expression
    (28) expression -> expression . EQ expression
    (29) expression -> expression . < expression
    (30) expression -> expression . > expression
    (40) expression -> expression . : expression
    (44) expression -> expression . '

    ;               reduce using rule 28 (expression -> expression EQ expression .)
    LE              reduce using rule 28 (expression -> expression EQ expression .)
    GE              reduce using rule 28 (expression -> expression EQ expression .)
    NE              reduce using rule 28 (expression -> expression EQ expression .)
    EQ              reduce using rule 28 (expression -> expression EQ expression .)
    <               reduce using rule 28 (expression -> expression EQ expression .)
    >               reduce using rule 28 (expression -> expression EQ expression .)
    )               reduce using rule 28 (expression -> expression EQ expression .)
    ]               reduce using rule 28 (expression -> expression EQ expression .)
    ,               reduce using rule 28 (expression -> expression EQ expression .)
    (               reduce using rule 28 (expression -> expression EQ expression .)
    [               reduce using rule 28 (expression -> expression EQ expression .)
    ZEROS           reduce using rule 28 (expression -> expression EQ expression .)
    ONES            reduce using rule 28 (expression -> expression EQ expression .)
    EYE             reduce using rule 28 (expression -> expression EQ expression .)
    !               reduce using rule 28 (expression -> expression EQ expression .)
    ID              reduce using rule 28 (expression -> expression EQ expression .)
    INTNUM          reduce using rule 28 (expression -> expression EQ expression .)
    FLOATNUM        reduce using rule 28 (expression -> expression EQ expression .)
    STRING          reduce using rule 28 (expression -> expression EQ expression .)
    BREAK           reduce using rule 28 (expression -> expression EQ expression .)
    CONTINUE        reduce using rule 28 (expression -> expression EQ expression .)
    RETURN          reduce using rule 28 (expression -> expression EQ expression .)
    PRINT           reduce using rule 28 (expression -> expression EQ expression .)
    FOR             reduce using rule 28 (expression -> expression EQ expression .)
    {               reduce using rule 28 (expression -> expression EQ expression .)
    IF              reduce using rule 28 (expression -> expression EQ expression .)
    WHILE           reduce using rule 28 (expression -> expression EQ expression .)
    +               shift and go to state 37
    *               shift and go to state 38
    -               shift and go to state 39
    /               shift and go to state 40
    DOTADD          shift and go to state 41
    DOTSUB          shift and go to state 42
    DOTMUL          shift and go to state 43
    DOTDIV          shift and go to state 44
    :               shift and go to state 51
    '               shift and go to state 52

  ! +               [ reduce using rule 28 (expression -> expression EQ expression .) ]
  ! *               [ reduce using rule 28 (expression -> expression EQ expression .) ]
  ! -               [ reduce using rule 28 (expression -> expression EQ expression .) ]
  ! /               [ reduce using rule 28 (expression -> expression EQ expression .) ]
  ! DOTADD          [ reduce using rule 28 (expression -> expression EQ expression .) ]
  ! DOTSUB          [ reduce using rule 28 (expression -> expression EQ expression .) ]
  ! DOTMUL          [ reduce using rule 28 (expression -> expression EQ expression .) ]
  ! DOTDIV          [ reduce using rule 28 (expression -> expression EQ expression .) ]
  ! :               [ reduce using rule 28 (expression -> expression EQ expression .) ]
  ! '               [ reduce using rule 28 (expression -> expression EQ expression .) ]
  ! LE              [ shift and go to state 45 ]
  ! GE              [ shift and go to state 46 ]
  ! NE              [ shift and go to state 47 ]
  ! EQ              [ shift and go to state 48 ]
  ! <               [ shift and go to state 49 ]
  ! >               [ shift and go to state 50 ]


state 91

    (29) expression -> expression < expression .
    (17) expression -> expression . + expression
    (18) expression -> expression . * expression
    (19) expression -> expression . - expression
    (20) expression -> expression . / expression
    (21) expression -> expression . DOTADD expression
